$ -> TAKE_STOCK_SCENARIO_GOOD_ROMEO = MEMORY -> HELPED_ROMEO ? TAKE_STOCK_SCENARIO_GOOD_AMIR / TAKE_STOCK_SCENARIO_GOOD_ROMEO_FREEING
$ -> TAKE_STOCK_SCENARIO_GOOD_ROMEO_FREEING = MEMORY -> ROMEO_IS_EXPECTING_FOR_BOMBS ? TALK:TAKE_STOCK_GOOD*ROMEO_FREEING / TALK:TAKE_STOCK_GOOD*ROMEO_NO_INFO
SELFTALKING -> TAKE_STOCK_GOOD*ROMEO_NO_INFO = GOTO -> TAKE_STOCK_SCENARIO_GOOD_AMIR
SELFTALKING -> TAKE_STOCK_GOOD*ROMEO_FREEING = GOTO -> TAKE_STOCK_SCENARIO_GOOD_AMIR
$ -> TAKE_STOCK_SCENARIO_GOOD_AMIR = MEMORY -> HELPED_AMIR ? TAKE_STOCK_SCENARIO_GOOD_RUNNER / TAKE_STOCK_SCENARIO_GOOD_AMIR_OIGNON
$ -> TAKE_STOCK_SCENARIO_GOOD_AMIR_OIGNON = MEMORY -> AMIR_EXCECTING_ONIONS ? TALK:TAKE_STOCK_GOOD*AMIR_NO_INFO / TALK:TAKE_STOCK_GOOD*AMIR_OIGNON
SELFTALKING -> TAKE_STOCK_GOOD*AMIR_NO_INFO = GOTO -> TAKE_STOCK_SCENARIO_GOOD_RUNNER
SELFTALKING -> TAKE_STOCK_GOOD*AMIR_OIGNON = GOTO -> TAKE_STOCK_SCENARIO_GOOD_RUNNER
$ -> TAKE_STOCK_SCENARIO_GOOD_RUNNER = MEMORY -> HELPED_RUNNER ? TAKE_STOCK_SCENARIO_GOOD_IDIOT / TALK:TAKE_STOCK_GOOD*RUNNER_NO_INFO
SELFTALKING -> TAKE_STOCK_GOOD*RUNNER_NO_INFO = GOTO -> TAKE_STOCK_SCENARIO_GOOD_IDIOT
$ -> TAKE_STOCK_SCENARIO_GOOD_IDIOT = MEMORY -> HELPED_IDIOT ? TAKE_STOCK_SCENARIO_GOOD_SHOOTER / TAKE_STOCK_SCENARIO_GOOD_IDIOT_MUSCLE_TONIC
$ -> TAKE_STOCK_SCENARIO_GOOD_IDIOT_MUSCLE_TONIC = MEMORY -> IDIOT_EXCECTING_MUSCLE_TONIC ? TALK:TAKE_STOCK_GOOD*IDIOT_MUSCLE_TONIC / TALK:TAKE_STOCK_GOOD*IDIOT_NO_INFO
SELFTALKING -> TAKE_STOCK_GOOD*IDIOT_NO_INFO = GOTO -> TAKE_STOCK_SCENARIO_GOOD_SHOOTER
SELFTALKING -> TAKE_STOCK_GOOD*IDIOT_MUSCLE_TONIC = GOTO -> TAKE_STOCK_SCENARIO_GOOD_SHOOTER
$ -> TAKE_STOCK_SCENARIO_GOOD_SHOOTER = MEMORY -> HELPED_SHOOTER ? TAKE_STOCK_SCENARIO_GOOD_SERGENT / TAKE_STOCK_SCENARIO_GOOD_SHOOTER_IDIOT
$ -> TAKE_STOCK_SCENARIO_GOOD_SHOOTER_IDIOT = MEMORY -> SHOOTER_EXCECTING_HELP ? TALK:TAKE_STOCK_GOOD*SHOOTER_IDIOT / TALK:TAKE_STOCK_GOOD*SHOOTER_NO_INFO
SELFTALKING -> TAKE_STOCK_GOOD*SHOOTER_NO_INFO = GOTO -> TAKE_STOCK_SCENARIO_GOOD_SERGENT
SELFTALKING -> TAKE_STOCK_GOOD*SHOOTER_IDIOT = GOTO -> TAKE_STOCK_SCENARIO_GOOD_SERGENT
$ -> TAKE_STOCK_SCENARIO_GOOD_SERGENT = MEMORY -> HELPED_SERGENT ? TAKE_STOCK_SCENARIO_GOOD_JESSY / TALK:TAKE_STOCK_GOOD*SERGENT_NO_INFO
SELFTALKING -> TAKE_STOCK_GOOD*SERGENT_NO_INFO = GOTO -> TAKE_STOCK_SCENARIO_GOOD_JESSY

$ -> TAKE_STOCK_SCENARIO_GOOD_JESSY = MEMORY -> HELPED_JESSY ? TAKE_STOCK_SCENARIO_GOOD_NANCY / stuff
$ -> TAKE_STOCK_SCENARIO_GOOD_NANCY = MEMORY -> HELPED_JESSY ? stuff / stuff


$ -> TODO = MEMORY -> NATHAN_EXCECTING_ZOCKZ
$ -> TODO = MEMORY -> NATHAN_EXCECTING_PILL

$ -> TODO = MEMORY -> REBECCA_HAS_TWO_SOCKS / REBECCA_HAS_ONE_SOCK
$ -> TODO = MEMORY -> REBECCA_HAS_PILL

$ -> PARSE_HELPED_JESSY = MEMORY -> HELPED_JESSY ? PARSE_HELPED_NANCY / NULL
$ -> PARSE_HELPED_NANCY = MEMORY -> HELPED_NANCY ? PARSE_HELPED_NATHAN / NULL
$ -> PARSE_HELPED_NATHAN = MEMORY -> HELPED_NATHAN ? PARSE_HELPED_CASSIDY / NULL
$ -> PARSE_HELPED_CASSIDY = MEMORY -> HELPED_CASSIDY ? PARSE_HELPED_DUPONT / NULL
$ -> PARSE_HELPED_DUPONT = MEMORY -> HELPED_DUPONT ? PARSE_HELPED_TRASHMAN / NULL
$ -> PARSE_HELPED_TRASHMAN = MEMORY -> HELPED_TRASHMAN ? PARSE_HELPED_JANITOR / NULL
$ -> PARSE_HELPED_JANITOR = MEMORY -> HELPED_JANITOR ? PARSE_HELPED_SLACKER / NULL
$ -> PARSE_HELPED_SLACKER = MEMORY -> HELPED_SLACKER ? TALK_HELPED_EVERYONE / NULL
$ -> TALK_HELPED_EVERYONE = GOTO -> MEMORY:HELPED_EVERYONE, TALK:OBJECT*HELPED_EVERYONE
