TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, CUTSCENE_CONDITIONNAL, CREATE_COUNTERS

$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> FALSE
$ -> CREATE_COUNTERS = GOTO -> CREATE_COUNTER_ONE, CREATE_COUNTER_TWO, CREATE_COUNTER_THREE
$ -> CREATE_COUNTER_ONE = COUNTER_ONE -> CREATE, GLASSES_EMPTIED
$ -> CREATE_COUNTER_TWO = COUNTER_TWO -> CREATE, SECRET_REVEALED
$ -> CREATE_COUNTER_THREE = COUNTER_THREE -> CREATE, GAMMA_PRESENT
$ -> CUTSCENE_CONDITIONNAL = CHECKPOINT -> FAST_START ? NULL / CUTSCENE:START

TALKED -> WELCOME_CUTSCENE*AKARA = AFFECTING -> OBJECT*CLOSE_ENTRANCE
! -> OPEN_ENTRANCE = DELETE -> 4-11:WORLD,1
! -> CLOSE_ENTRANCE = CREATE -> 4-11-BACK:255-255-255


//// NIGHT KING ////

! -> FINISHED_DANCING = MEMORY -> SETUP_FINISHED_DANCING ? NULL / MEMORY:SETUP_FINISHED_DANCING, CREATE_LOCKED_ENTRANCE, CREATE_NEW_CHAIRS
$ -> CREATE_LOCKED_ENTRANCE = CREATE -> 4-11-FRONT:1-195-6
$ -> CREATE_NEW_CHAIRS = CREATE_DECORATION -> 4-3-FRONT:GROUND,3,3,NIGHTCLUB,0-0,1-1


//// OTHER ////

! -> ENDING_LVL = END_LVL -> NORMAL, REBECCAS_ROOM_005_DRUNK, REBECCAS_ROOM_005_DRUNK
