$ -> CREATE_USELESS_DECORATION = CREATE_DECORATION -> 1-1-BACK:WORLD,7,3,USELESS_00
$ -> CREATE_USELESS_OBJECTS = GOTO -> CREATE_USELESS_A, CREATE_USELESS_B, CREATE_USELESS_C, CREATE_USELESS_D, CREATE_USELESS_E, CREATE_USELESS_F, AFFECTING:INIT_USELESS
$ -> CREATE_USELESS_A = CREATE -> 1-1-FRONT:5-255-255
$ -> CREATE_USELESS_B = CREATE -> 2-1-FRONT:6-255-255
$ -> CREATE_USELESS_C = CREATE -> 1-3-FRONT:7-255-255
$ -> CREATE_USELESS_D = CREATE -> 1-3-FRONT:8-255-255
$ -> CREATE_USELESS_E = CREATE -> 6-1-FRONT:9-255-255
$ -> CREATE_USELESS_F = CREATE -> 7-1-FRONT:10-255-255
$ -> DELETE_USELESS = DELETE -> 1-1:WORLD,1


//// PLANT ////

! -> SIMULATION_CREATE_PLANT = GOTO -> CREATE_PLANT_GROUND, DELETE_SIMULATION, CREATE_PLANT_WALLS, DELETE_USELESS_WALLS, WAITFOR_CREATE_PLANT
$ -> CREATE_PLANT_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,3
$ -> WAITFOR_CREATE_PLANT = WAITFOR -> TIMER:1 ? DELETE_USELESS, DELETE_USELESS_PLANT_WALLS, CREATE_PLANT_HANDLER, CREATE_SINK_HANDLER
$ -> CREATE_PLANT_WALLS = GOTO -> CREATE_VERTICAL_WALL_UP_LEFT, CREATE_VERTICAL_WALL_UP_RIGHT, CREATE_VERTICAL_WALL_DOWN_LEFT, CREATE_VERTICAL_WALL_DOWN_RIGHT, AFFECTING:INIT_WALL
$ -> CREATE_VERTICAL_WALL_UP_LEFT = CREATE -> 2-1-FRONT:13-255-255
$ -> CREATE_VERTICAL_WALL_UP_RIGHT = CREATE -> 6-1-FRONT:13-255-255
$ -> CREATE_VERTICAL_WALL_DOWN_LEFT = CREATE -> 2-8-FRONT:13-255-255
$ -> CREATE_VERTICAL_WALL_DOWN_RIGHT = CREATE -> 6-8-FRONT:13-255-255
$ -> DELETE_USELESS_WALLS = GOTO -> DELETE_USELESS_WALL_LEFT_UP, DELETE_USELESS_WALL_LEFT_DOWN, DELETE_USELESS_WALL_RIGHT_UP, DELETE_USELESS_WALL_RIGHT_DOWN
$ -> DELETE_USELESS_PLANT_WALLS = GOTO -> DELETE_USELESS_WALL_UP, DELETE_USELESS_WALL_DOWN
$ -> DELETE_USELESS_WALL_LEFT_UP = DELETE -> 1-4:WORLD,1
$ -> DELETE_USELESS_WALL_LEFT_DOWN = DELETE -> 1-6:WORLD,1
$ -> DELETE_USELESS_WALL_RIGHT_UP = DELETE -> 7-4:WORLD,1
$ -> DELETE_USELESS_WALL_RIGHT_DOWN = DELETE -> 7-6:WORLD,1
$ -> DELETE_USELESS_WALL_UP = DELETE -> 4-1:WORLD,1
$ -> DELETE_USELESS_WALL_DOWN = DELETE -> 4-9:WORLD,1
$ -> CREATE_PLANT_HANDLER = GOTO -> CREATE_PLANT, AFFECTING:OBJ-11*INIT_PLANT
$ -> CREATE_SINK_HANDLER = GOTO -> CREATE_SINK, AFFECTING:OBJ-12*INIT_SINK
$ -> CREATE_PLANT = CREATE -> 4-9-FRONT:11-255-255
$ -> CREATE_SINK = CREATE -> 4-1-FRONT:12-255-255


//// NONE ////

! -> SIMULATION_CREATE_NONE = GOTO -> CREATE_NONE_GROUND, DELETE_SIMULATION, AFFECTING:DELETE_WALL
$ -> CREATE_NONE_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,4


//// CYAN DOOR ////

! -> SIMULATION_CREATE_CYAN_DOOR = GOTO -> CREATE_CYAN_DOOR_GROUND, DELETE_SIMULATION, CREATE_CYAN_DOOR_WALLS, WAITFOR_CREATE_CYAN_DOOR
$ -> CREATE_CYAN_DOOR_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,5
$ -> WAITFOR_CREATE_CYAN_DOOR = WAITFOR -> TIMER:1 ? DELETE_CYAN_DOOR, CREATE_CYAN_DOOR
$ -> CREATE_CYAN_DOOR = CREATE -> 4-7-FRONT:1-245-1
$ -> CREATE_CYAN_DOOR_WALLS = GOTO -> CREATE_CYAN_DOOR_WALL, CREATE_VERTICAL_WALL_DOWN_LEFT, CREATE_VERTICAL_WALL_DOWN_RIGHT, CREATE_HORIZONTAL_WALL_DOWN_LEFT, CREATE_HORIZONTAL_WALL_DOWN_RIGHT, AFFECTING:INIT_WALL
$ -> CREATE_CYAN_DOOR_WALL = CREATE -> 4-7-FRONT:255-255-255
$ -> CREATE_HORIZONTAL_WALL_DOWN_LEFT = CREATE -> 2-7-FRONT:14-255-255
$ -> CREATE_HORIZONTAL_WALL_DOWN_RIGHT = CREATE -> 5-7-FRONT:14-255-255
$ -> DELETE_CYAN_DOOR = DELETE -> 4-7:WORLD,1


//// CYAN KEY FAKE ////

! -> SIMULATION_CYAN_KEY_FAKE = GOTO -> CREATE_CYAN_KEY_FAKE_GROUND, DELETE_SIMULATION, CREATE_CYAN_KEY_WALLS, WAITFOR_CREATE_CYAN_KEY_FAKE
$ -> CREATE_CYAN_KEY_FAKE_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,6
$ -> WAITFOR_CREATE_CYAN_KEY_FAKE = WAITFOR -> TIMER:1 ? CREATE_CYAN_KEY_FAKE
$ -> CREATE_CYAN_KEY_FAKE = CREATE -> 4-8-FRONT:1-1-255
$ -> CREATE_CYAN_KEY_WALLS = GOTO -> CREATE_CYAN_KEY_WALL_UP, CREATE_CYAN_KEY_WALL_DOWN
$ -> CREATE_CYAN_KEY_WALL_UP = CREATE -> 7-3-FRONT:255-255-255
$ -> CREATE_CYAN_KEY_WALL_DOWN = CREATE -> 7-5-FRONT:255-255-255


//// CYAN KEY ////

! -> SIMULATION_CYAN_KEY = GOTO -> CREATE_CYAN_KEY_GROUND, DELETE_SIMULATION, CREATE_CYAN_KEY_WALLS, WAITFOR_CREATE_CYAN_KEY
$ -> CREATE_CYAN_KEY_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,7
$ -> WAITFOR_CREATE_CYAN_KEY = WAITFOR -> TIMER:1 ? DELETE_CYAN_KEY, CREATE_CYAN_KEY
$ -> CREATE_CYAN_KEY = CREATE -> 7-4-FRONT:1-1-255
$ -> DELETE_CYAN_KEY = DELETE -> 4-8:WORLD,1


//// CYAN DOORS ////

! -> SIMULATION_CYAN_DOORS = GOTO -> CREATE_CYAN_DOORS_GROUND, DELETE_SIMULATION, AFFECTING:DELETE_WALL, CREATE_CYAN_DOORS_WALLS, WAITFOR_CREATE_CYAN_DOORS
$ -> CREATE_CYAN_DOORS_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,8
$ -> WAITFOR_CREATE_CYAN_DOORS = WAITFOR -> TIMER:1 ? DELETE_LEFT_CYAN_DOOR, DELETE_RIGHT_CYAN_DOOR, CREATE_CYAN_DOORS
$ -> CREATE_CYAN_DOORS = GOTO -> CREATE_LEFT_CYAN_DOOR, CREATE_RIGHT_CYAN_DOOR
$ -> CREATE_LEFT_CYAN_DOOR = CREATE -> 2-7-FRONT:1-245-1
$ -> CREATE_RIGHT_CYAN_DOOR = CREATE -> 6-7-FRONT:1-245-1
$ -> CREATE_CYAN_DOORS_WALLS = GOTO -> CREATE_CYAN_DOORS_WALLS_WALLS, CREATE_CYAN_DOORS_WALLS_DOORS
$ -> CREATE_CYAN_DOORS_WALLS_WALLS = GOTO -> CREATE_CYAN_DOORS_WALLS_WALL_LEFTEST, CREATE_CYAN_DOORS_WALLS_WALL_LEFT, CREATE_CYAN_DOORS_WALLS_WALL_RIGHTEST, CREATE_CYAN_DOORS_WALLS_WALL_RIGHT
$ -> CREATE_CYAN_DOORS_WALLS_DOORS = GOTO -> CREATE_CYAN_DOORS_WALLS_DOOR_LEFT, CREATE_CYAN_DOORS_WALLS_DOOR_RIGHT
$ -> CREATE_CYAN_DOORS_WALLS_WALL_LEFTEST = CREATE -> 1-7-FRONT:255-255-255
$ -> CREATE_CYAN_DOORS_WALLS_WALL_LEFT = CREATE -> 3-7-FRONT:255-255-255
$ -> CREATE_CYAN_DOORS_WALLS_WALL_RIGHTEST = CREATE -> 5-7-FRONT:255-255-255
$ -> CREATE_CYAN_DOORS_WALLS_WALL_RIGHT = CREATE -> 7-7-FRONT:255-255-255
$ -> CREATE_CYAN_DOORS_WALLS_DOOR_LEFT = CREATE -> 2-7-FRONT:255-255-255
$ -> CREATE_CYAN_DOORS_WALLS_DOOR_RIGHT = CREATE -> 6-7-FRONT:255-255-255
$ -> CREATE_CYAN_DOORS_WALL = CREATE -> 4-7-FRONT:255-255-255
$ -> CREATE_HORIZONTAL_WALL_DOWN_LEFT = CREATE -> 2-7-FRONT:14-255-255
$ -> CREATE_HORIZONTAL_WALL_DOWN_RIGHT = CREATE -> 5-7-FRONT:14-255-255
$ -> DELETE_DOORS = GOTO -> DELETE_LEFT_CYAN_DOOR, DELETE_MIDDLE_CYAN_DOOR, DELETE_RIGHT_CYAN_DOOR
$ -> DELETE_LEFT_CYAN_DOOR = DELETE -> 2-7:WORLD,1
$ -> DELETE_MIDDLE_CYAN_DOOR = DELETE -> 4-7:WORLD,1
$ -> DELETE_RIGHT_CYAN_DOOR = DELETE -> 6-7:WORLD,1


//// CYAN KEYS ////

! -> SIMULATION_CYAN_KEYS = GOTO -> CREATE_CYAN_KEYS_GROUND, DELETE_SIMULATION, CREATE_CYAN_KEYS_WALLS, CREATE_CYAN_KEYS_CHECKERS, WAITFOR_CREATE_CYAN_KEYS
$ -> CREATE_CYAN_KEYS_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,9
$ -> WAITFOR_CREATE_CYAN_KEYS = WAITFOR -> TIMER:1 ? CREATE_CYAN_KEYS
$ -> CREATE_CYAN_KEYS = GOTO -> CREATE_KEY_A, CREATE_KEY_B, CREATE_KEY_C, CREATE_KEY_D, CREATE_KEY_E, CREATE_KEY_F, CREATE_KEY_G, CREATE_KEY_H, CREATE_KEY_I, CREATE_KEY_J
$ -> CREATE_CYAN_KEYS_WALLS = CREATE -> 1-3-FRONT:255-255-255
$ -> CREATE_CYAN_KEYS_CHECKERS = GOTO -> CREATE_CYAN_KEYS_CHECKER_LEFT, CREATE_CYAN_KEYS_CHECKER_RIGHT, AFFECTING:CYAN_KEYS_CHECKER_INIT
$ -> CREATE_CYAN_KEYS_CHECKER_LEFT = CREATE -> 2-1-FRONT:15-255-255
$ -> CREATE_CYAN_KEYS_CHECKER_RIGHT = CREATE -> 6-1-FRONT:15-255-255
$ -> CREATE_KEY_A = CREATE -> 2-1-FRONT:1-1-255
$ -> CREATE_KEY_B = CREATE -> 3-1-FRONT:1-1-255
$ -> CREATE_KEY_C = CREATE -> 4-1-FRONT:1-1-255
$ -> CREATE_KEY_D = CREATE -> 5-1-FRONT:1-1-255
$ -> CREATE_KEY_E = CREATE -> 6-1-FRONT:1-1-255
$ -> CREATE_KEY_F = CREATE -> 2-2-FRONT:1-1-255
$ -> CREATE_KEY_G = CREATE -> 3-2-FRONT:1-1-255
$ -> CREATE_KEY_H = CREATE -> 4-2-FRONT:1-1-255
$ -> CREATE_KEY_I = CREATE -> 5-2-FRONT:1-1-255
$ -> CREATE_KEY_J = CREATE -> 6-2-FRONT:1-1-255


//// MUTLI DOORS ////

! -> SIMULATION_CREATE_MULTI_DOORS = GOTO -> CREATE_MUTLI_DOORS_GROUND, DELETE_SIMULATION, CREATE_MUTLI_DOORS_WALLS, WAITFOR_CREATE_MUTLI_DOORS
$ -> CREATE_MUTLI_DOORS_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,10
$ -> WAITFOR_CREATE_MUTLI_DOORS = WAITFOR -> TIMER:1 ? DELETE_DOORS, CREATE_MUTLI_DOORS, DISABLE_MULTI_DOORS
$ -> CREATE_MUTLI_DOORS = GOTO -> CREATE_LEFT_CYAN_DOOR, CREATE_MIDDLE_GREEN_DOOR, CREATE_RIGHT_YELLOW_DOOR, CREATE_YELLOW_KEY
$ -> CREATE_MUTLI_DOORS_WALLS = CREATE -> 1-5-FRONT:255-255-255
$ -> CREATE_MIDDLE_GREEN_DOOR = CREATE -> 4-7-FRONT:1-245-2
$ -> CREATE_RIGHT_YELLOW_DOOR = CREATE -> 6-7-FRONT:1-245-3
$ -> CREATE_YELLOW_KEY = CREATE -> 1-4-FRONT:1-3-255
$ -> DISABLE_MULTI_DOORS = GOTO -> DISABLE_CYAN_DOOR, DISABLE_GREEN_DOOR, DISABLE_YELLOW_DOOR
! -> ENABLE_DOORS = GOTO -> ENABLE_CYAN_DOOR, ENABLE_GREEN_DOOR, ENABLE_YELLOW_DOOR
$ -> DISABLE_CYAN_DOOR = DISABLE -> 2-7:1
$ -> DISABLE_GREEN_DOOR = DISABLE -> 4-7:1
$ -> DISABLE_YELLOW_DOOR = DISABLE -> 6-7:1
$ -> ENABLE_CYAN_DOOR = ENABLE -> 2-7:1
$ -> ENABLE_GREEN_DOOR = ENABLE -> 4-7:1
$ -> ENABLE_YELLOW_DOOR = ENABLE -> 6-7:1


//// GREEN DOORS ////

! -> SIMULATION_GREEN_DOORS = GOTO -> CREATE_GREEN_DOORS_GROUND, DELETE_SIMULATION, DELETE_MIDDLE_CYAN_DOOR, CREATE_GREEN_DOORS_WALLS, WAITFOR_CREATE_GREEN_DOORS
$ -> CREATE_GREEN_DOORS_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,11
$ -> WAITFOR_CREATE_GREEN_DOORS = WAITFOR -> TIMER:1 ? DELETE_LEFT_CYAN_DOOR, DELETE_RIGHT_CYAN_DOOR, CREATE_GREEN_DOORS
$ -> CREATE_GREEN_DOORS = GOTO -> CREATE_LEFT_GREEN_DOOR, CREATE_RIGHT_GREEN_DOOR
$ -> CREATE_GREEN_DOORS_WALLS = GOTO -> CREATE_TRASH_WALL_DOWN, CREATE_GREEN_DOORS_VERTICAL_WALL, AFFECTING:INIT_WALL
$ -> CREATE_GREEN_DOORS_VERTICAL_WALL = CREATE -> 4-7-FRONT:13-255-255
$ -> CREATE_LEFT_GREEN_DOOR = CREATE -> 2-7-FRONT:1-245-2
$ -> CREATE_RIGHT_GREEN_DOOR = CREATE -> 6-7-FRONT:1-245-2
